,Mfccs1,Mfccs10,Mfccs11,Mfccs12,Mfccs13,Mfccs14,Mfccs15,Mfccs16,Mfccs17,Mfccs18,Mfccs19,Mfccs2,Mfccs3,Mfccs4,Mfccs5,Mfccs6,Mfccs7,Mfccs8,Mfccs9,Name,chroma,isTrigger,spectralBandwidth,spectralCentroid,spectralRolloff,spectralRolloffMin,spectralZeroCrossing
243,36.89070892333984,-10.391645431518556,-1.939043641090393,-10.725607872009276,-5.756015300750732,-12.752848625183104,1.2651461362838743,-12.38575267791748,-1.6116119623184204,-14.885586738586426,-9.917959213256836,10.568426132202148,19.139514923095703,-30.913593292236328,11.99079704284668,-13.34181785583496,4.314535140991211,-13.678385734558104,2.667786836624145,356.wav,0.3370060622692108,0.0,624.1070293944716,864.2477346947626,2235.107421875,77.1484375,0.1385799999999999
244,61.8178939819336,-9.626904487609863,-2.661487579345703,-14.114959716796877,-0.2604778409004211,-12.748735427856444,-1.898921251296997,-13.417015075683594,-0.618973970413208,-14.468025207519531,-8.758310317993164,35.64875030517578,-12.263490676879885,-45.66023254394531,1.0493245124816897,-16.09161376953125,-0.7939226627349854,-12.848396301269531,3.617515563964844,357.wav,0.4062465727329254,0.0,647.1855523159207,761.1847249856407,2295.8984375,65.91796875,0.13592
245,29.97062110900879,-13.646560668945312,-13.196337699890137,-13.468470573425291,-4.928957939147949,-9.143482208251951,-3.296802043914795,-11.287309646606444,-0.8882794380187988,-10.360322952270508,-5.368509292602539,9.740917205810549,-10.203158378601074,-62.17909622192383,12.06703758239746,-22.24506378173828,-0.2186924964189529,-7.927369594573975,-3.2566654682159424,358.wav,0.4553925096988678,0.0,663.9036504920157,991.647036814809,2312.255859375,98.14453125,0.19998
246,69.79669189453125,-9.20214557647705,3.9893507957458496,-10.737406730651855,-4.198920249938965,-13.41937255859375,-0.8488215208053589,-5.881552219390869,1.7406011819839478,-11.58827018737793,-2.552086591720581,13.217107772827148,-5.965213775634766,-34.94989013671875,6.001306056976318,-19.97005653381348,-8.062567710876465,-15.629366874694824,8.616920471191406,359.wav,0.3977038264274597,0.0,583.5951299434031,705.2483662763668,2253.41796875,65.91796875,0.1156799999999999
247,100.05821228027344,-18.45531463623047,-13.787742614746094,-5.76196813583374,-2.465369462966919,-10.025705337524414,12.502971649169922,-1.2014799118041992,17.182262420654297,-7.716897010803223,-0.0432844161987304,-15.36973762512207,12.78249168395996,3.1567182540893555,0.5821632146835327,-17.111038208007812,-3.563262224197388,9.712443351745604,34.10367584228516,36.wav,0.3397603332996368,0.0,491.8713680866736,624.9046262140007,2242.919921875,29.78515625,0.15678
248,30.146209716796875,0.2772785425186157,-3.473357677459717,-9.522039413452148,-1.7609516382217407,-10.462156295776367,-3.1646571159362797,-10.297552108764648,2.960097551345825,-6.549571990966797,-2.200390577316284,-53.33639526367188,17.162925720214844,-26.931299209594727,-2.613851547241211,-13.650477409362791,-8.233441352844238,-21.451908111572266,-0.2690314352512359,360.wav,0.5282710194587708,0.0,521.8513193785276,984.4464865814472,2254.39453125,99.365234375,0.1997199999999999
249,60.163604736328125,-11.46758270263672,-8.232545852661133,-11.02878761291504,2.2454726696014404,-14.026992797851562,-0.900390625,-12.612207412719728,-2.182238817214966,-9.143074989318848,0.0323309674859046,-9.721498489379885,7.6436357498168945,-37.14566802978516,-3.895951747894287,-10.81178379058838,-6.225437641143799,-17.113849639892578,0.7872247695922852,361.wav,0.3438577651977539,0.0,591.2338684112822,760.5868732449657,2243.1640625,74.21875,0.19594
250,42.362770080566406,-8.893125534057617,-2.705310821533203,-16.91428565979004,4.195744514465332,-6.084474086761475,4.917832374572754,-10.661041259765623,4.107682228088379,-2.991008043289185,4.482549667358398,-1.5179026126861572,-0.6025733947753906,-30.41011428833008,9.946869850158691,-12.172142028808594,4.524240016937256,-16.352840423583984,-1.6864690780639648,362.wav,0.4472537338733673,0.0,656.30236769753,938.779736422946,2302.978515625,59.5703125,0.2599
251,92.13825988769533,-7.221695899963379,-5.208403587341309,-8.554936408996582,-1.839271903038025,-1.6024227142333984,5.322366237640381,-4.3143510818481445,3.150322675704956,-7.015148162841797,1.4954041242599487,6.0554914474487305,18.73990631103516,-29.82135391235352,2.098754644393921,2.1457982063293457,-1.9755932092666624,-0.7632192373275757,-4.627302169799805,363.wav,0.3846774995326996,0.0,545.0074582120873,608.8436452917044,2210.44921875,27.099609375,0.1103999999999999
252,113.54621887207033,-9.356103897094728,-10.629836082458496,-18.13239097595215,-5.841030120849609,-6.53899621963501,2.766556739807129,-6.522582054138184,1.3756811618804932,-6.877269744873047,-1.315609574317932,14.483953475952148,12.694337844848633,-35.3698844909668,-19.6441707611084,-2.839460849761963,-0.4406877160072326,-14.04250144958496,2.812354803085327,364.wav,0.4739157259464264,0.0,487.85858413313326,536.7224017770357,2068.115234375,53.466796875,0.0923799999999999
253,116.1081085205078,-14.9940824508667,-6.741708278656006,-10.935574531555176,-3.099062442779541,-4.871811389923096,4.855221748352051,-5.687980175018311,2.900279998779297,-5.454391479492188,-1.3778561353683472,-17.0169677734375,27.882593154907227,-24.799734115600582,-3.0480761528015137,4.3108344078063965,-2.9714624881744385,-9.347028732299805,-4.214540481567383,365.wav,0.418975293636322,0.0,444.77752709474,539.2374179512627,1998.046875,38.0859375,0.09792
254,89.37049865722656,-18.109081268310547,-8.609198570251465,-15.013562202453612,-3.6407508850097656,-2.527545213699341,-1.435657262802124,-11.722638130187988,4.304251670837402,-6.88131046295166,0.0758331269025802,-22.89644432067871,-2.3202834129333496,-54.23590850830078,1.211766481399536,-5.343514442443848,1.7469581365585327,0.517392098903656,-4.685537815093994,366.wav,0.3116880059242248,0.0,460.1573729204997,652.5894647915601,2098.6328125,77.880859375,0.12542
255,81.96702575683594,-14.742634773254396,-4.517301082611084,-15.396100997924805,-4.512299060821533,-7.848091125488281,2.3703999519348145,-8.84932804107666,4.387510776519775,-4.955652236938477,-3.691838026046753,28.61177062988281,-0.264347642660141,-54.43444061279297,6.5468292236328125,-16.18826675415039,0.06832055747509,-1.7026917934417725,-4.477160930633545,367.wav,0.3758879601955414,0.0,555.6645673117372,637.6000382240427,2230.95703125,60.302734375,0.1134
256,85.76640319824219,-10.252111434936523,-6.556095123291016,-9.524224281311035,-2.7825989723205566,-9.498231887817385,6.461438179016113,-8.569025039672852,4.759365081787109,-5.445791721343994,0.2459406107664108,30.034814834594727,18.24836158752441,-26.099267959594727,5.172222137451172,-12.012391090393066,-2.014100790023804,-5.157031059265137,-0.6928321123123169,368.wav,0.4005724489688873,0.0,573.345240910942,569.9800556953137,2257.8125,40.771484375,0.0888
257,83.1418685913086,-26.659748077392575,-7.25546407699585,-9.820013046264648,0.1743841171264648,-3.923637866973877,0.671346127986908,-7.757399082183838,6.269110679626465,-6.987441062927246,0.0963326692581176,-19.466218948364254,-6.363234519958496,-38.99277877807617,4.5716962814331055,-11.01930809020996,-0.0384889617562294,-7.490195274353027,-7.332618713378906,369.wav,0.399727314710617,0.0,502.1536834864759,696.1028906766521,2178.22265625,71.044921875,0.1477
258,79.57893371582031,-11.949369430541992,6.953895568847656,-20.32423591613769,-7.437210083007812,-8.499166488647461,13.06431770324707,-0.6283758878707886,7.170101165771484,-9.018243789672852,-5.884446144104004,-19.481990814208984,11.909749984741213,-3.651746273040772,-3.436298370361328,-14.481897354125977,13.85412883758545,11.432953834533691,6.454307556152344,37.wav,0.2669860422611236,0.0,522.8955235489938,749.1858462287452,2256.34765625,36.376953125,0.1987
259,80.91938781738281,-16.704378128051758,-7.666581153869629,-15.80158233642578,-5.515866279602051,-11.83057975769043,1.7451413869857788,-8.555315017700195,6.463667392730713,-6.989951133728027,-1.0456222295761108,21.76894760131836,-7.97799825668335,-55.17451095581055,-5.749324321746826,-20.372297286987305,4.607407569885254,-7.403845310211182,0.9328874349594116,370.wav,0.3476101458072662,0.0,546.0203848204842,647.4508610481276,2233.3984375,78.857421875,0.10588
260,67.71907043457031,-3.222819566726685,-3.934568881988525,-10.367273330688477,-6.977447509765625,-11.9691162109375,-2.762601852416992,-5.743299007415772,1.2756009101867676,-5.899320125579834,4.5819292068481445,1.3859970569610596,5.074868202209473,-56.96091842651367,-18.036155700683597,-16.318735122680664,-10.898223876953123,-12.758036613464355,-5.359571933746338,371.wav,0.3765884339809418,0.0,529.9171201133138,697.9091076661525,2226.07421875,89.111328125,0.21086
261,80.0561294555664,-18.68520736694336,-1.2036811113357544,-20.032623291015625,-4.715668201446533,-9.983468055725098,5.587106704711914,-7.998178005218506,4.123635292053223,-8.594921112060547,-3.3609421253204346,-21.14093971252441,-0.1610088348388672,-51.30517578125,-15.104619026184082,3.5177581310272217,4.03855562210083,-9.074247360229492,-11.5350980758667,372.wav,0.3866014182567596,0.0,490.231454464242,703.7967347265544,2178.466796875,85.693359375,0.14772
262,68.00457763671875,-19.846939086914062,-1.3966504335403442,-20.40816307067871,-3.0090324878692627,-5.649615287780762,0.2144591361284256,-10.096888542175291,1.430315017700195,-11.113348007202148,1.435720443725586,11.75200080871582,-9.859112739562988,-71.57892608642578,0.9980959892272948,-12.09974193572998,-0.8501490354537964,-13.908421516418455,-6.38917875289917,373.wav,0.3639010787010193,0.0,571.3556996477644,716.3199869126079,2248.291015625,95.458984375,144.0
263,79.19981384277344,-14.97526741027832,-1.1578476428985596,-6.688944816589356,3.4678966999053955,-11.270978927612305,-0.6713868379592896,-8.991079330444336,0.5665560960769653,-12.93284797668457,1.7552011013031006,4.051501750946045,11.61118507385254,-53.961952209472656,-22.31635093688965,-8.375267028808594,-6.568717002868652,-7.951344966888428,-5.179905414581299,374.wav,0.3452741205692291,0.0,514.1689192437193,643.5223050215967,2237.060546875,78.61328125,0.1938
264,27.63418197631836,-22.68507957458496,-2.052306890487671,-11.953909873962402,-0.2108146697282791,-21.23480796813965,6.531065940856934,17.3109130859375,30.883447647094727,3.294498443603516,4.1521196365356445,-5.213177680969238,-1.7471433877944946,-56.86870574951172,-3.614089965820313,-17.106830596923828,8.887414932250977,-15.72203540802002,0.3647989630699157,375.wav,0.2439317405223846,0.0,629.2648610338484,929.5772702593488,2257.568359375,116.2109375,0.16154
265,66.04560089111328,-3.116654634475708,-3.940963268280029,-2.732927799224853,8.404855728149414,-13.94895362854004,0.7817575335502625,-0.8679941296577454,13.706924438476562,-0.4548259675502777,9.95432186126709,30.92203712463379,10.763700485229492,-40.84653091430664,9.777270317077637,-16.99093246459961,13.515957832336426,0.8509008288383484,-1.653993010520935,376.wav,0.2453730255365371,0.0,626.5782813197533,712.7658701489655,2255.126953125,30.2734375,0.13918
266,59.77329254150391,-8.081119537353516,-9.816587448120115,-8.6259765625,0.3482646048069,-6.6408891677856445,-1.682392120361328,-9.53329372406006,-0.4756881594657898,0.1421396136283874,20.151798248291016,-45.50957489013672,24.713497161865234,-59.4576530456543,-2.160027503967285,-9.350741386413574,1.5676846504211426,-18.357563018798828,-13.477869033813477,377.wav,0.3506352603435516,0.0,526.9921795582276,873.01388221923,2081.0546875,100.830078125,0.1813999999999999
267,66.5970230102539,-8.338903427124023,-17.559171676635742,-10.010309219360352,-6.153965950012207,-7.583326816558838,-0.4601882994174957,-15.17412567138672,-4.262911319732666,-7.319821357727051,2.5013461112976074,21.494373321533203,-0.1049735993146896,-36.5837516784668,-20.740110397338867,-11.737017631530762,5.864757537841797,-11.777579307556152,-9.479660034179688,378.wav,0.2792138755321502,0.0,556.3646422408211,619.9866652714848,2262.451171875,86.669921875,0.11132
268,60.49871826171875,-5.482580661773682,2.336911678314209,-10.16717529296875,1.5749390125274658,-2.0197501182556152,6.76583194732666,-1.759976148605347,6.706628322601318,6.73898983001709,16.657062530517578,32.33088684082031,26.59698486328125,-16.379878997802734,7.750910758972168,3.3434739112854004,10.997334480285645,-0.4747873246669769,10.292702674865724,379.wav,0.446792334318161,0.0,605.5008685092984,596.2307606315829,2303.955078125,21.728515625,0.1135799999999999
269,82.759765625,-17.687381744384766,-3.3139240741729736,-17.685670852661133,-2.98451566696167,-2.804251194000244,11.757739067077637,2.217340469360352,5.096276760101318,-1.8987267017364504,-4.7048163414001465,-8.374109268188477,6.802489280700684,-9.85163688659668,2.267773151397705,-8.535469055175781,0.8893585205078125,5.626025199890137,15.50874137878418,38.wav,0.3089955747127533,0.0,545.9157696090722,715.5547657466262,2260.7421875,36.865234375,0.1682999999999999
270,47.75794219970703,-11.535871505737305,-12.95960521697998,-8.64896011352539,-3.489887237548828,-8.974525451660156,-15.877896308898926,-19.109844207763672,13.557965278625488,20.682750701904297,18.02536964416504,-21.834203720092773,17.572410583496094,-63.45981597900391,-12.180654525756836,-19.4957218170166,-1.316091775894165,-22.786096572875977,-4.00144100189209,380.wav,0.3079251050949096,0.0,547.8029230026675,796.7260588520597,2129.8828125,133.7890625,0.15114
271,44.98177337646485,-18.080677032470703,-6.848305702209473,-12.101341247558594,2.1987054347991943,-9.752211570739746,-4.036693096160889,-8.334707260131836,-0.732075572013855,-16.570327758789062,-8.093358993530273,25.376928329467773,1.5779823064804075,-52.631683349609375,-14.121012687683104,-15.235224723815918,5.513734817504883,-15.572772026062012,0.1716474890708923,381.wav,0.3050227463245392,0.0,641.8823607676553,797.1455457115887,2291.748046875,91.796875,0.1556199999999999
272,42.95245361328125,-19.25407218933105,-8.81735897064209,-10.823780059814451,2.830331802368164,-8.671985626220703,-5.004174709320068,-15.282916069030762,-1.5839067697525024,-5.946212768554688,-2.301116466522217,-5.800872802734375,-0.2696250975131988,-56.06557083129883,2.628344774246216,-13.350250244140623,0.3427251875400543,-20.85459327697754,-0.4794968068599701,382.wav,0.294312447309494,0.0,614.8983849110352,861.8438192614585,2241.69921875,100.830078125,0.14732
273,91.00653076171876,-12.329424858093262,-6.700891017913818,-13.184732437133787,1.4893858432769775,-12.434696197509766,9.49770450592041,-5.801419258117676,4.113092422485352,-3.3765056133270264,-3.229339599609375,8.441330909729004,12.368915557861328,-17.695819854736328,-14.392669677734377,-17.756145477294922,10.071176528930664,-1.8457610607147217,1.5341109037399292,383.wav,0.4257619976997375,0.0,548.8256309249821,627.7159087200417,2244.140625,33.935546875,0.11042
274,77.0251693725586,-8.401947975158691,-8.16651439666748,-11.700166702270508,0.4852264523506164,-6.272385597229004,0.9020498394966124,-12.15253448486328,1.889820337295532,-4.845633506774902,-2.93243145942688,-21.591989517211918,7.067979335784912,-28.92678451538086,-1.936140775680542,-10.347241401672363,1.3450841903686523,-9.618963241577148,-2.7421507835388184,384.wav,0.4456176459789276,0.0,509.0162352972152,727.2989638077022,2208.984375,63.232421875,0.1267
275,53.64838409423828,-16.944538116455078,-10.606995582580566,-10.024297714233398,-2.30608344078064,-4.77724552154541,-2.0900628566741943,-9.70472240447998,5.254842281341553,-6.06264066696167,2.705063581466675,24.484699249267575,7.352604866027832,-33.830657958984375,-3.881404161453247,-6.478220939636231,7.858867645263672,-5.573939800262451,-0.6815017461776733,385.wav,0.3826608061790466,0.0,618.836172695235,829.1796900414993,2319.580078125,51.26953125,0.19948
276,22.41737365722656,-6.783134460449219,-3.3363986015319824,-8.658864974975586,1.102315902709961,-9.5024995803833,-0.9577888250350952,-3.976765394210816,4.43735408782959,-5.028831481933594,5.9029083251953125,29.0519962310791,4.714247703552246,-16.179771423339844,1.4755630493164062,-17.232919692993164,10.95028305053711,-12.222282409667969,6.109800338745117,386.wav,0.3647589385509491,0.0,713.4714464225166,1142.4091125834725,2347.16796875,43.45703125,0.32948
277,77.99842834472656,-21.150074005126957,3.900437831878662,-11.26318073272705,3.061375141143799,-14.489439010620115,0.3693016767501831,-9.023947715759276,2.0841968059539795,-8.085073471069336,-1.9667173624038696,21.84710693359375,-3.3395819664001465,-42.30054473876953,-8.850761413574219,-7.99313497543335,5.414718151092529,-21.530242919921875,4.909546852111816,387.wav,0.4337000548839569,0.0,601.1454952364658,751.8037937076381,2235.3515625,62.98828125,0.1849
278,61.9521713256836,-15.414645195007324,4.489438056945801,-15.177691459655762,2.7830073833465576,-7.818345546722412,3.4575698375701904,-4.537517547607422,0.809623122215271,-2.224207639694214,3.187445163726806,31.29337501525879,-2.991311550140381,-33.158416748046875,7.724420070648193,-11.347614288330078,5.351983070373535,-5.704906940460205,-6.418359279632568,388.wav,0.5381788611412048,0.0,662.552382112403,807.2323269721707,2322.75390625,41.015625,0.17218
279,82.64698791503906,-23.027488708496094,-16.455678939819336,-2.7120161056518555,14.360064506530762,-9.56139087677002,-6.401852607727051,-10.418439865112305,6.82310962677002,-6.191623210906982,1.9128961563110352,-58.26087188720703,4.119471073150635,-32.923946380615234,-5.48092794418335,-11.120506286621094,8.742716789245605,-15.45973014831543,-1.6639461517333984,389.wav,0.2685065567493438,0.0,408.5867358302886,697.2819745177925,1949.951171875,128.90625,0.1727199999999999
280,68.95714569091797,-13.732397079467772,-2.0763156414031982,-11.99425983428955,2.453010082244873,-10.654311180114746,0.8545554876327515,-11.06589126586914,-1.6613361835479736,-14.626882553100586,-0.8452752828598022,13.686884880065918,15.124423027038574,-6.434819221496582,7.68457555770874,-9.112190246582031,7.419748783111572,-4.72385311126709,0.8451107740402222,39.wav,0.5754187703132629,0.0,645.101653439828,701.8382972995718,2309.326171875,33.935546875,0.13006
281,113.30010986328124,-10.265594482421877,-9.287118911743164,0.90394389629364,3.800793886184693,-2.9017977714538574,-2.1053719520568848,-6.453597068786621,3.897624492645264,2.940345525741577,-3.093510866165161,-12.580904960632324,15.678369522094728,-26.107309341430664,-5.122766494750977,-19.22543716430664,-0.7487952709197998,-12.104217529296877,-7.665203094482422,390.wav,0.4063821732997894,0.0,419.5479861234601,504.98574000078,1978.02734375,64.208984375,0.0967399999999999
282,43.45407485961914,-13.52451515197754,-2.406846523284912,-13.69049835205078,-0.5199794769287109,-8.449162483215332,-1.3271527290344238,-13.32038116455078,0.2640487253665924,-6.197699546813965,-5.242998123168945,-19.788820266723636,-1.9902492761611936,-48.284942626953125,-15.245630264282228,-9.45158576965332,9.584598541259766,-10.816120147705078,-7.958163261413574,391.wav,0.4075150191783905,0.0,522.9789583719237,816.3650277816498,2268.798828125,111.572265625,0.1598399999999999
283,56.92671585083008,-10.38265323638916,-9.244699478149414,-6.541555881500244,3.3115944862365723,-10.58261489868164,-1.209557294845581,-12.819157600402832,6.704770565032959,-13.170306205749512,-4.731565952301025,-39.50864028930664,10.284693717956545,-34.06843185424805,-19.29574966430664,-5.3972673416137695,0.4852829873561859,-3.974806547164917,-16.985685348510742,392.wav,0.2799781262874603,0.0,515.3098179004448,778.9049034882285,2164.0625,114.501953125,0.16506
284,85.09953308105469,-16.538158416748047,-6.15085506439209,-7.747103691101074,3.798388719558716,-8.822415351867676,2.0872132778167725,-8.913544654846191,8.368627548217773,-0.5494468808174133,-2.3890414237976074,-50.29545593261719,29.249736785888672,-27.71505355834961,-16.884021759033203,-9.672647476196287,-7.420474052429199,-1.1041393280029297,-11.420282363891602,393.wav,0.330902636051178,0.0,471.3724057287151,736.8929356349203,2048.583984375,77.880859375,0.15022
285,58.11567306518555,-21.45294189453125,-1.436482548713684,-11.39244270324707,11.9201078414917,-6.060518741607666,0.798509955406189,-14.935964584350586,-8.796472549438477,-1.4430118799209597,5.793113708496094,-16.083335876464844,0.1199594512581825,-24.970457077026367,-30.25979995727539,-14.822174072265623,-0.8189620971679688,-2.871953010559082,2.6197381019592285,394.wav,0.2546002268791199,0.0,522.365300037048,723.7993920645578,2273.4375,105.224609375,0.16352
286,87.73224639892578,-12.318209648132324,-9.234975814819336,-5.88258695602417,4.961989402770996,-10.396459579467772,-0.4053970277309418,-13.05163288116455,3.903376817703247,-10.088332176208496,9.174739837646484,-23.385427474975582,16.1290340423584,-25.99715805053711,-12.434600830078123,-16.600170135498047,-11.607195854187012,-2.5645737648010254,-14.356908798217772,395.wav,0.3253926932811737,0.0,450.5596902294884,655.5953655721402,2105.95703125,84.47265625,0.16048
287,17.701885223388672,-7.571227073669434,-8.251911163330078,-11.987611770629885,6.612485408782959,-14.350358963012695,-2.7931010723114014,-16.345233917236328,9.96255588531494,-4.965503215789795,6.462164878845215,-40.887001037597656,-4.78985595703125,-30.040950775146484,2.5080795288085938,-21.82063865661621,-2.072075366973877,-11.413293838500977,-4.838141918182373,396.wav,0.3050369024276733,0.0,546.5805878423653,927.0609706367136,2291.015625,143.06640625,0.1872599999999999
288,92.39549255371094,-6.38095760345459,-9.482332229614258,-10.50543212890625,1.8903121948242188,-7.92772912979126,2.68750524520874,-7.857611656188965,3.788865566253662,-6.692991733551025,-5.129662990570068,31.94742774963379,-10.870902061462402,-16.868635177612305,-13.37518310546875,-39.20225143432617,-1.0973281860351562,-6.974796295166016,-13.313348770141602,397.wav,0.2114254832267761,0.0,459.6837908626949,477.9372086546391,2255.37109375,82.763671875,0.09776
289,71.80941009521484,-13.944395065307615,-0.6312848925590515,-3.822688341140747,-2.583362579345703,-2.942978382110596,-1.67858624458313,-4.065219402313232,1.4965815544128418,-0.3115085661411285,5.154648780822754,48.58203887939453,9.090099334716797,-26.086559295654297,-5.142506122589111,-22.5034122467041,6.770233154296875,-20.28038787841797,-1.2062904834747314,398.wav,0.3620116412639618,0.0,633.7478304048298,704.352853395598,2285.64453125,45.166015625,0.1668
290,79.42271423339844,-13.311762809753418,0.5390626788139343,-10.875608444213867,-2.4741320610046387,-7.024165153503418,-4.6161651611328125,-9.882734298706056,-4.436572551727295,-5.521709442138672,1.654140830039978,-0.4724252820014953,-13.795595169067385,-23.49582290649414,-21.58398056030273,-8.528329849243164,1.9213422536849976,-14.103154182434082,-2.34520959854126,399.wav,0.3889021575450897,0.0,550.2336775314103,734.8321602436579,2282.2265625,74.462890625,0.1565599999999999
291,78.46566009521484,-7.251560211181641,4.469669818878174,-7.482698917388916,4.77626895904541,-15.415853500366213,3.1289522647857666,-6.18841552734375,7.641544342041016,-6.872605800628662,1.323398470878601,17.336387634277344,34.73991012573242,-13.840255737304688,11.796238899230955,-11.63868236541748,5.020064830780029,-7.017682552337647,4.480908393859863,4.wav,0.4681249558925628,0.0,601.9160400626236,647.2228753268546,2244.140625,23.193359375,0.10266
292,90.9389190673828,-6.903824806213379,7.127866268157959,-7.879275321960449,-0.3561746478080749,-11.76030731201172,5.542749404907227,-8.74975299835205,-0.4154565930366516,-8.020058631896973,-1.9018795490264893,-5.068604469299316,9.978677749633787,-8.434514045715332,9.459271430969238,-7.31763219833374,3.3780760765075684,-10.256097793579102,4.120226860046387,40.wav,0.4974857866764068,0.0,551.6399511116574,627.0756373110846,2267.08984375,31.25,0.1273599999999999
293,66.46360778808594,-11.758130073547363,-9.72031021118164,-15.378355026245115,-0.0067118406295776,-2.6993954181671143,5.076600074768066,-6.695509433746338,-0.9718352556228638,5.135797500610352,12.120645523071287,-32.627403259277344,8.904964447021484,-39.150428771972656,-22.820056915283203,-8.944997787475586,-5.782525062561035,-8.28361988067627,-3.02429747581482,400.wav,0.3436011672019958,0.0,511.5057688591902,742.2682428108468,2204.345703125,77.880859375,0.1728799999999999
294,39.96895599365234,-7.951351165771484,-10.387145042419434,-7.467408180236816,8.27875804901123,-18.04989624023437,-4.01685905456543,-17.849206924438477,12.747309684753418,-6.5666022300720215,1.0917565822601318,-64.63292694091797,24.27812957763672,-28.127948760986328,-10.196701049804688,-11.263191223144531,-8.191734313964844,-10.590149879455566,-4.405550003051758,401.wav,0.3694206774234772,0.0,458.9005717532688,881.0231221929349,2146.728515625,141.357421875,0.21474
295,44.33564758300781,-11.100664138793944,-9.88783836364746,-15.870649337768556,4.595935821533203,-9.058073043823242,13.554847717285156,0.1594691276550293,5.011486053466797,-3.622422456741333,3.7447829246521,-37.238426208496094,7.161145210266113,-21.193470001220703,0.6650646328926086,-27.43199157714844,-5.15956974029541,-11.339794158935549,-3.9657623767852783,402.wav,0.3987421095371246,0.0,556.7949619380187,876.9901322198402,2232.91015625,99.12109375,0.2096
296,22.9595890045166,-21.442346572875977,-15.517026901245115,-9.851531982421877,8.056549072265625,-16.855777740478516,-4.80855131149292,-11.12116241455078,18.33795928955078,-9.907346725463867,-3.983845472335816,-3.8305182456970215,-15.442052841186523,-56.93149566650391,3.450670957565308,-15.573471069335938,11.981706619262695,-12.369216918945312,-11.700932502746582,403.wav,0.2718396782875061,0.0,620.8017891185525,926.5855178592884,2275.87890625,145.263671875,0.16854
297,49.0363883972168,-15.125880241394045,-7.648472785949707,-13.485082626342772,3.7774498462677,-12.377178192138672,-0.0084868194535374,-16.447084426879883,-4.627668857574463,-6.106232643127441,13.282946586608888,-13.268402099609377,-5.03157377243042,-47.12919235229492,-10.70018482208252,-11.518010139465332,-5.835322380065918,-9.070570945739746,-6.85406494140625,404.wav,0.5087987184524536,0.0,568.9674415473658,844.852733247799,2288.0859375,100.830078125,0.15552
298,27.201740264892575,-11.841911315917969,-13.893587112426758,-10.51742458343506,4.124325752258301,-11.970449447631836,-3.666684627532959,-7.725172519683838,7.801527976989746,-3.692160844802856,14.531900405883787,-49.79184722900391,12.82166576385498,-49.772216796875,1.147884488105774,-20.339025497436523,-2.174776792526245,-11.473180770874023,-13.1651611328125,405.wav,0.3869127631187439,0.0,545.9574801963666,924.798786222306,2193.603515625,143.798828125,0.19942
299,37.95455551147461,-14.17253303527832,-11.758526802062988,-13.297796249389648,-1.528702735900879,-9.038212776184082,6.405190944671631,-7.56332540512085,4.189745903015137,-1.1641086339950562,12.31336498260498,-40.48022079467773,18.14175796508789,-51.6447868347168,-9.365880966186523,-17.62856674194336,-5.7281599044799805,-9.835586547851562,-9.44899082183838,406.wav,0.3829295933246612,0.0,540.9583980312442,891.0777855345989,2220.458984375,130.859375,0.20342
300,38.84988021850586,-10.75385856628418,-7.598719120025635,-4.988594055175781,1.7416576147079468,-9.851807594299316,-2.106141328811645,-9.28617000579834,10.769744873046877,-4.374244689941406,1.381697654724121,-21.60978126525879,22.72966766357422,-35.841495513916016,14.281990051269531,-19.615272521972656,4.848813533782959,-6.277011871337891,-0.9095920324325562,407.wav,0.4047788679599762,0.0,594.9667434475457,966.6291432031388,2242.431640625,62.5,0.24086
301,28.58184814453125,-13.82263469696045,-6.993203639984131,-4.474349021911621,2.7368004322052,-13.02458953857422,0.749306857585907,-15.003336906433104,4.241864204406738,-10.881345748901367,1.8968884944915767,-9.757680892944336,-5.802082061767578,-52.820289611816406,6.150120735168457,-21.9185848236084,5.731062889099121,-13.29245948791504,-6.112754821777344,408.wav,0.4344854950904846,0.0,624.555192852929,951.982118354466,2289.0625,114.501953125,0.2083
302,61.77215576171875,-11.383899688720703,-3.0959630012512207,-13.068262100219728,12.09719944000244,-11.263738632202148,-0.7580528259277344,-9.934983253479004,2.849837064743042,-12.007464408874512,3.3090922832489014,5.743977546691895,-9.712855339050291,-32.329139709472656,-17.493602752685547,-19.141637802124023,-5.530203342437744,1.474063277244568,-2.14204740524292,409.wav,0.2727652788162231,0.0,605.5222094967235,758.6789534519555,2241.455078125,72.021484375,0.1451199999999999
303,103.44146728515624,-5.747435569763184,7.12787389755249,-8.754992485046387,3.95306658744812,-13.247390747070312,-1.7772376537322998,-5.245633602142334,8.038309097290039,-7.01207971572876,-2.604834794998169,12.832117080688477,15.70119285583496,-6.8602447509765625,10.325221061706545,-7.602312564849853,6.045410633087158,-9.42001724243164,11.748458862304688,41.wav,0.5661854147911072,0.0,536.5258124109863,515.8155027700741,2234.130859375,24.169921875,0.09126
304,60.45890045166016,-24.29230117797852,-9.166505813598633,-8.137819290161133,3.759253740310669,-9.356467247009276,0.5795168876647949,-8.278109550476074,-1.8955888748168943,-13.660806655883787,7.003317832946777,31.067296981811523,-15.451286315917969,-57.68477249145508,-7.539275169372559,-29.489124298095703,3.609579563140869,-3.801485776901245,2.3133113384246826,410.wav,0.3669975996017456,0.0,605.2010963793985,737.15164638884,2277.83203125,95.947265625,0.12246
